Length,flow_duration,inter_arrival_time,label
-0.3737577693488579,0.1104370000000045,0.1104370000000045,TCP Traffic
-0.369785870086571,0.012488999999995,0.012488999999995,TCP Traffic
-0.3741188510999749,0.0427350000000004,0.0427350000000004,TCP Traffic
-0.3741188510999749,9.299999999967667e-05,9.299999999967667e-05,TCP Traffic
-0.3741188510999749,0.0001009999999936,0.0001009999999936,TCP Traffic
-0.3741188510999749,9.8999999998739e-05,9.8999999998739e-05,TCP Traffic
-0.3741188510999749,6.300000000436512e-05,6.300000000436512e-05,TCP Traffic
-0.3741188510999749,9.099999999762076e-05,9.099999999762076e-05,TCP Traffic
-0.3741188510999749,8.800000000519503e-05,8.800000000519503e-05,TCP Traffic
-0.3741188510999749,0.0001010000000007,0.0001010000000007,TCP Traffic
-0.3741188510999749,0.0554970000000025,0.0554970000000025,TCP Traffic
-0.3741188510999749,6.699999999426609e-05,6.699999999426609e-05,TCP Traffic
-0.3741188510999749,6.300000000436512e-05,6.300000000436512e-05,TCP Traffic
-0.3741188510999749,7.899999999949614e-05,7.899999999949614e-05,TCP Traffic
-0.3741188510999749,4.600000000465343e-05,4.600000000465343e-05,TCP Traffic
-0.3741188510999749,0.0549310000000033,0.0549310000000033,TCP Traffic
-0.3741188510999749,0.0001189999999979,0.0001189999999979,TCP Traffic
-0.3741188510999749,0.0001029999999957,0.0001029999999957,TCP Traffic
-0.3741188510999749,0.0528370000000038,0.0528370000000038,TCP Traffic
-0.3741188510999749,9.599999999920784e-05,9.599999999920784e-05,TCP Traffic
-0.3741188510999749,0.0001079999999973,0.0001079999999973,TCP Traffic
-0.3741188510999749,3.899999999390502e-05,3.899999999390502e-05,TCP Traffic
-0.3741188510999749,4.099999999596093e-05,4.099999999596093e-05,TCP Traffic
-0.3741188510999749,7.80000000020209e-05,7.80000000020209e-05,TCP Traffic
-0.3741188510999749,8.399999999397778e-05,8.399999999397778e-05,TCP Traffic
-0.3741188510999749,0.0001010000000007,0.0001010000000007,TCP Traffic
-0.3741188510999749,8.79999999980896e-05,8.79999999980896e-05,TCP Traffic
-0.3741188510999749,8.800000000519503e-05,8.800000000519503e-05,TCP Traffic
-0.3741188510999749,7.300000000043383e-05,7.300000000043383e-05,TCP Traffic
-0.3741188510999749,0.0001120000000014,0.0001120000000014,TCP Traffic
-0.3741188510999749,7.999999999697138e-05,7.999999999697138e-05,TCP Traffic
-0.3741188510999749,9.70000000037885e-05,9.70000000037885e-05,TCP Traffic
-0.3741188510999749,0.0001059999999952,0.0001059999999952,TCP Traffic
-0.3741188510999749,8.600000000313912e-05,8.600000000313912e-05,TCP Traffic
-0.3741188510999749,6.8999999996322e-05,6.8999999996322e-05,TCP Traffic
-0.3741188510999749,7.40000000050145e-05,7.40000000050145e-05,TCP Traffic
-0.3741188510999749,7.599999999996498e-05,7.599999999996498e-05,TCP Traffic
-0.3741188510999749,6.099999999520378e-05,6.099999999520378e-05,TCP Traffic
-0.3741188510999749,6.900000000342743e-05,6.900000000342743e-05,TCP Traffic
-0.3741188510999749,9.299999999967667e-05,9.299999999967667e-05,TCP Traffic
-0.3741188510999749,6.799999999884676e-05,6.799999999884676e-05,TCP Traffic
-0.3741188510999749,3.0999999999892225e-05,3.0999999999892225e-05,TCP Traffic
-0.3741188510999749,4.100000000306636e-05,4.100000000306636e-05,TCP Traffic
-0.3741188510999749,5.099999999913507e-05,5.099999999913507e-05,TCP Traffic
0.1530605055308239,0.0478689999999986,0.0478689999999986,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,0.000156000000004,0.000156000000004,TCP Traffic
-0.3741188510999749,6.199999999978445e-05,6.199999999978445e-05,TCP Traffic
-0.3741188510999749,8.300000000360797e-05,8.300000000360797e-05,TCP Traffic
-0.3741188510999749,5.600000000072214e-05,5.600000000072214e-05,TCP Traffic
0.1357285814772086,0.024556000000004,0.024556000000004,TCP Traffic
0.1357285814772086,0.0001519999999999,0.0001519999999999,TCP Traffic
0.1357285814772086,0.0,0.0,TCP Traffic
0.1357285814772086,0.0,0.0,TCP Traffic
0.1530605055308239,0.0005699999999961,0.0005699999999961,TCP Traffic
-0.3741188510999749,9.000000000014552e-05,9.000000000014552e-05,TCP Traffic
-0.3719523605932729,0.0134340000000037,0.0134340000000037,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3741188510999749,4.500000000007276e-05,4.500000000007276e-05,TCP Traffic
-0.3741188510999749,5.499999999614147e-05,5.499999999614147e-05,TCP Traffic
-0.3741188510999749,7.300000000043383e-05,7.300000000043383e-05,TCP Traffic
-0.3741188510999749,9.50000000017326e-05,9.50000000017326e-05,TCP Traffic
-0.369785870086571,0.0010799999999946,0.0010799999999946,TCP Traffic
1.207419218792421,0.0009640000000032,0.0009640000000032,TCP Traffic
-0.3741188510999749,8.900000000267028e-05,8.900000000267028e-05,TCP Traffic
0.1530605055308239,0.0091520000000002,0.0091520000000002,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,9.699999999668309e-05,9.699999999668309e-05,TCP Traffic
0.1530605055308239,0.004097999999999,0.004097999999999,TCP Traffic
-0.369785870086571,0.0,0.0,TCP Traffic
-0.3741188510999749,0.0001689999999996,0.0001689999999996,TCP Traffic
-0.3741188510999749,4.500000000007276e-05,4.500000000007276e-05,TCP Traffic
0.1530605055308239,0.0006410000000016,0.0006410000000016,TCP Traffic
-0.3741188510999749,6.799999999884676e-05,6.799999999884676e-05,TCP Traffic
0.1357285814772086,0.0016389999999972,0.0016389999999972,TCP Traffic
-0.3719523605932729,0.010546000000005,0.010546000000005,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
0.1530605055308239,0.0027059999999963,0.0027059999999963,TCP Traffic
-0.3741188510999749,7.599999999996498e-05,7.599999999996498e-05,TCP Traffic
0.1530605055308239,0.020271000000001,0.020271000000001,TCP Traffic
-0.3741188510999749,2.800000000036107e-05,2.800000000036107e-05,TCP Traffic
0.1530605055308239,0.0060219999999944,0.0060219999999944,TCP Traffic
-0.3741188510999749,9.299999999967667e-05,9.299999999967667e-05,TCP Traffic
-0.3741188510999749,7.999999999697138e-05,7.999999999697138e-05,TCP Traffic
0.1530605055308239,0.0101030000000008,0.0101030000000008,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3741188510999749,8.300000000360797e-05,8.300000000360797e-05,TCP Traffic
-0.3741188510999749,2.599999999830516e-05,2.599999999830516e-05,TCP Traffic
0.1530605055308239,0.005746000000002,0.005746000000002,TCP Traffic
-0.3741188510999749,4.899999999707916e-05,4.899999999707916e-05,TCP Traffic
0.1530605055308239,0.0106330000000056,0.0106330000000056,TCP Traffic
-0.3741188510999749,5.999999999772854e-05,5.999999999772854e-05,TCP Traffic
-0.3719523605932729,0.0002059999999985,0.0002059999999985,TCP Traffic
0.1530605055308239,0.0159829999999985,0.0159829999999985,TCP Traffic
-0.3741188510999749,7.899999999949614e-05,7.899999999949614e-05,TCP Traffic
0.1530605055308239,0.0025940000000019,0.0025940000000019,TCP Traffic
-0.3741188510999749,6.49999999993156e-05,6.49999999993156e-05,TCP Traffic
-0.3741188510999749,9.099999999762076e-05,9.099999999762076e-05,TCP Traffic
0.1530605055308239,0.0054169999999942,0.0054169999999942,TCP Traffic
-0.3741188510999749,4.700000000212867e-05,4.700000000212867e-05,TCP Traffic
-0.3719523605932729,0.0029779999999988,0.0029779999999988,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
0.1530605055308239,0.0035519999999991,0.0035519999999991,TCP Traffic
-0.3741188510999749,1.3000000002705292e-05,1.3000000002705292e-05,TCP Traffic
0.1530605055308239,0.0140039999999999,0.0140039999999999,TCP Traffic
-0.3741188510999749,3.2000000004472895e-05,3.2000000004472895e-05,TCP Traffic
0.1530605055308239,0.008980000000001,0.008980000000001,TCP Traffic
-0.3741188510999749,5.099999999913507e-05,5.099999999913507e-05,TCP Traffic
0.1530605055308239,0.001421999999998,0.001421999999998,TCP Traffic
-0.3741188510999749,7.699999999744023e-05,7.699999999744023e-05,TCP Traffic
0.1530605055308239,0.0125130000000055,0.0125130000000055,TCP Traffic
-0.3741188510999749,7.699999999744023e-05,7.699999999744023e-05,TCP Traffic
0.1530605055308239,0.0210530000000019,0.0210530000000019,TCP Traffic
-0.3741188510999749,6.49999999993156e-05,6.49999999993156e-05,TCP Traffic
0.1530605055308239,0.0161769999999989,0.0161769999999989,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,8.299999999650254e-05,8.299999999650254e-05,TCP Traffic
0.1530605055308239,0.0171710000000047,0.0171710000000047,TCP Traffic
-0.3741188510999749,7.899999999949614e-05,7.899999999949614e-05,TCP Traffic
0.1530605055308239,0.006337000000002,0.006337000000002,TCP Traffic
-0.3741188510999749,0.0001049999999978,0.0001049999999978,TCP Traffic
0.1530605055308239,0.0149559999999979,0.0149559999999979,TCP Traffic
-0.3741188510999749,7.899999999949614e-05,7.899999999949614e-05,TCP Traffic
0.1530605055308239,0.0157450000000025,0.0157450000000025,TCP Traffic
-0.3741188510999749,8.499999999855845e-05,8.499999999855845e-05,TCP Traffic
0.1530605055308239,0.0128679999999974,0.0128679999999974,TCP Traffic
-0.3741188510999749,8.900000000267028e-05,8.900000000267028e-05,TCP Traffic
0.1530605055308239,0.0060280000000005,0.0060280000000005,TCP Traffic
-0.3741188510999749,5.300000000119098e-05,5.300000000119098e-05,TCP Traffic
0.1530605055308239,0.0075239999999965,0.0075239999999965,TCP Traffic
-0.3741188510999749,5.399999999866623e-05,5.399999999866623e-05,TCP Traffic
0.1530605055308239,0.0157450000000025,0.0157450000000025,TCP Traffic
-0.3741188510999749,0.0001379999999997,0.0001379999999997,TCP Traffic
0.1530605055308239,0.0205950000000001,0.0205950000000001,TCP Traffic
-0.3741188510999749,9.799999999415832e-05,9.799999999415832e-05,TCP Traffic
0.6802398621616227,0.0204690000000056,0.0204690000000056,TCP Traffic
-0.3741188510999749,9.000000000014552e-05,9.000000000014552e-05,TCP Traffic
-0.3741188510999749,8.600000000313912e-05,8.600000000313912e-05,TCP Traffic
0.1530605055308239,0.0001519999999999,0.0001519999999999,TCP Traffic
-0.3741188510999749,5.300000000119098e-05,5.300000000119098e-05,TCP Traffic
0.1530605055308239,0.0025159999999999,0.0025159999999999,TCP Traffic
-0.3741188510999749,5.600000000072214e-05,5.600000000072214e-05,TCP Traffic
-0.3719523605932729,0.0039820000000005,0.0039820000000005,TCP Traffic
0.1530605055308239,0.0020370000000013,0.0020370000000013,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,4.799999999960392e-05,4.799999999960392e-05,TCP Traffic
0.1530605055308239,0.0031979999999975,0.0031979999999975,TCP Traffic
-0.3741188510999749,4.100000000306636e-05,4.100000000306636e-05,TCP Traffic
0.1530605055308239,0.0029269999999996,0.0029269999999996,TCP Traffic
-0.3741188510999749,4.899999999707916e-05,4.899999999707916e-05,TCP Traffic
1.207419218792421,0.0149949999999989,0.0149949999999989,TCP Traffic
-0.3741188510999749,7.899999999949614e-05,7.899999999949614e-05,TCP Traffic
0.1530605055308239,0.0030690000000035,0.0030690000000035,TCP Traffic
-0.3741188510999749,7.399999999790907e-05,7.399999999790907e-05,TCP Traffic
0.1530605055308239,0.0187609999999978,0.0187609999999978,TCP Traffic
-0.3741188510999749,6.600000000389628e-05,6.600000000389628e-05,TCP Traffic
0.1530605055308239,0.0124999999999957,0.0124999999999957,TCP Traffic
-0.3741188510999749,6.49999999993156e-05,6.49999999993156e-05,TCP Traffic
0.1530605055308239,0.006218000000004,0.006218000000004,TCP Traffic
-0.3741188510999749,0.0001589999999964,0.0001589999999964,TCP Traffic
0.1530605055308239,0.0063880000000011,0.0063880000000011,TCP Traffic
-0.3741188510999749,6.000000000483397e-05,6.000000000483397e-05,TCP Traffic
0.1530605055308239,0.0091520000000002,0.0091520000000002,TCP Traffic
-0.3741188510999749,8.399999999397778e-05,8.399999999397778e-05,TCP Traffic
0.1530605055308239,0.0034440000000017,0.0034440000000017,TCP Traffic
-0.3741188510999749,5.400000000577165e-05,5.400000000577165e-05,TCP Traffic
0.1530605055308239,0.0404879999999963,0.0404879999999963,TCP Traffic
-0.3741188510999749,0.0001019999999982,0.0001019999999982,TCP Traffic
0.1530605055308239,0.0019610000000014,0.0019610000000014,TCP Traffic
-0.3741188510999749,6.400000000184036e-05,6.400000000184036e-05,TCP Traffic
0.1530605055308239,0.0087240000000008,0.0087240000000008,TCP Traffic
-0.3741188510999749,0.0001010000000007,0.0001010000000007,TCP Traffic
0.1530605055308239,0.0083839999999995,0.0083839999999995,TCP Traffic
-0.3741188510999749,8.499999999855845e-05,8.499999999855845e-05,TCP Traffic
0.1530605055308239,0.0105799999999973,0.0105799999999973,TCP Traffic
-0.3741188510999749,7.899999999949614e-05,7.899999999949614e-05,TCP Traffic
0.1530605055308239,0.0041460000000057,0.0041460000000057,TCP Traffic
-0.3741188510999749,5.200000000371574e-05,5.200000000371574e-05,TCP Traffic
0.1530605055308239,0.0080049999999971,0.0080049999999971,TCP Traffic
-0.3741188510999749,7.40000000050145e-05,7.40000000050145e-05,TCP Traffic
0.1530605055308239,0.0021049999999931,0.0021049999999931,TCP Traffic
-0.3741188510999749,6.300000000436512e-05,6.300000000436512e-05,TCP Traffic
0.1530605055308239,0.0087709999999958,0.0087709999999958,TCP Traffic
-0.3741188510999749,5.10000000062405e-05,5.10000000062405e-05,TCP Traffic
0.1530605055308239,0.0054659999999984,0.0054659999999984,TCP Traffic
-0.3741188510999749,6.400000000184036e-05,6.400000000184036e-05,TCP Traffic
0.1530605055308239,0.0089219999999983,0.0089219999999983,TCP Traffic
-0.3741188510999749,5.699999999819738e-05,5.699999999819738e-05,TCP Traffic
0.1530605055308239,0.0168150000000011,0.0168150000000011,TCP Traffic
-0.3741188510999749,7.000000000090267e-05,7.000000000090267e-05,TCP Traffic
0.1530605055308239,0.0030289999999979,0.0030289999999979,TCP Traffic
-0.3741188510999749,5.999999999772854e-05,5.999999999772854e-05,TCP Traffic
0.1530605055308239,0.0022829999999984,0.0022829999999984,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,4.600000000465343e-05,4.600000000465343e-05,TCP Traffic
0.1530605055308239,0.0043089999999992,0.0043089999999992,TCP Traffic
-0.3741188510999749,3.799999999642978e-05,3.799999999642978e-05,TCP Traffic
0.1530605055308239,0.0053260000000037,0.0053260000000037,TCP Traffic
-0.3741188510999749,3.499999999689862e-05,3.499999999689862e-05,TCP Traffic
0.1530605055308239,0.0027809999999988,0.0027809999999988,TCP Traffic
-0.3741188510999749,3.900000000101045e-05,3.900000000101045e-05,TCP Traffic
-0.3737577693488579,0.0040130000000004,0.0040130000000004,TCP Traffic
0.1530605055308239,0.0041890000000037,0.0041890000000037,TCP Traffic
-0.3741188510999749,7.799999999491547e-05,7.799999999491547e-05,TCP Traffic
0.1530605055308239,0.0040620000000046,0.0040620000000046,TCP Traffic
-0.3741188510999749,8.400000000108321e-05,8.400000000108321e-05,TCP Traffic
-0.369785870086571,0.0001299999999986,0.0001299999999986,TCP Traffic
0.1530605055308239,0.0055259999999961,0.0055259999999961,TCP Traffic
-0.3741188510999749,7.599999999996498e-05,7.599999999996498e-05,TCP Traffic
0.1530605055308239,0.0052570000000002,0.0052570000000002,TCP Traffic
-0.3741188510999749,6.000000000483397e-05,6.000000000483397e-05,TCP Traffic
0.1530605055308239,0.0030399999999985,0.0030399999999985,TCP Traffic
-0.3741188510999749,6.400000000184036e-05,6.400000000184036e-05,TCP Traffic
0.1530605055308239,0.0023929999999978,0.0023929999999978,TCP Traffic
-0.3741188510999749,3.999999999848569e-05,3.999999999848569e-05,TCP Traffic
0.1530605055308239,0.0063590000000033,0.0063590000000033,TCP Traffic
-0.3741188510999749,4.5999999997548e-05,4.5999999997548e-05,TCP Traffic
0.1530605055308239,0.0019319999999964,0.0019319999999964,TCP Traffic
-0.3741188510999749,3.8000000003535206e-05,3.8000000003535206e-05,TCP Traffic
0.1530605055308239,0.0032870000000002,0.0032870000000002,TCP Traffic
-0.3741188510999749,5.099999999913507e-05,5.099999999913507e-05,TCP Traffic
0.1530605055308239,0.0135900000000006,0.0135900000000006,TCP Traffic
-0.3741188510999749,6.49999999993156e-05,6.49999999993156e-05,TCP Traffic
0.1530605055308239,0.0075380000000038,0.0075380000000038,TCP Traffic
-0.3741188510999749,5.999999999772854e-05,5.999999999772854e-05,TCP Traffic
0.1530605055308239,0.0020869999999959,0.0020869999999959,TCP Traffic
-0.3741188510999749,3.0999999999892225e-05,3.0999999999892225e-05,TCP Traffic
0.1530605055308239,0.0020899999999954,0.0020899999999954,TCP Traffic
-0.3741188510999749,2.2999999998774e-05,2.2999999998774e-05,TCP Traffic
0.1530605055308239,0.0056870000000017,0.0056870000000017,TCP Traffic
-0.3741188510999749,3.300000000194814e-05,3.300000000194814e-05,TCP Traffic
0.1530605055308239,0.008035999999997,0.008035999999997,TCP Traffic
-0.3741188510999749,7.40000000050145e-05,7.40000000050145e-05,TCP Traffic
0.1530605055308239,0.0039669999999958,0.0039669999999958,TCP Traffic
-0.3741188510999749,6.100000000230921e-05,6.100000000230921e-05,TCP Traffic
0.1530605055308239,0.0028000000000005,0.0028000000000005,TCP Traffic
-0.3741188510999749,3.999999999848569e-05,3.999999999848569e-05,TCP Traffic
0.1530605055308239,0.0020370000000013,0.0020370000000013,TCP Traffic
-0.3741188510999749,5.099999999913507e-05,5.099999999913507e-05,TCP Traffic
0.1530605055308239,0.0084370000000006,0.0084370000000006,TCP Traffic
-0.3741188510999749,5.399999999866623e-05,5.399999999866623e-05,TCP Traffic
0.1530605055308239,0.0042049999999989,0.0042049999999989,TCP Traffic
-0.3741188510999749,5.399999999866623e-05,5.399999999866623e-05,TCP Traffic
0.1530605055308239,0.0064490000000034,0.0064490000000034,TCP Traffic
-0.3741188510999749,7.599999999996498e-05,7.599999999996498e-05,TCP Traffic
0.1530605055308239,0.0083849999999969,0.0083849999999969,TCP Traffic
-0.3741188510999749,6.600000000389628e-05,6.600000000389628e-05,TCP Traffic
0.1530605055308239,0.0219519999999988,0.0219519999999988,TCP Traffic
-0.3741188510999749,7.300000000043383e-05,7.300000000043383e-05,TCP Traffic
0.1530605055308239,0.0082179999999993,0.0082179999999993,TCP Traffic
-0.3741188510999749,3.8000000003535206e-05,3.8000000003535206e-05,TCP Traffic
0.1530605055308239,0.0240579999999965,0.0240579999999965,TCP Traffic
-0.3741188510999749,9.000000000014552e-05,9.000000000014552e-05,TCP Traffic
0.1530605055308239,0.0103560000000015,0.0103560000000015,TCP Traffic
-0.3741188510999749,5.300000000119098e-05,5.300000000119098e-05,TCP Traffic
0.1530605055308239,0.0328799999999986,0.0328799999999986,TCP Traffic
-0.3741188510999749,7.399999999790907e-05,7.399999999790907e-05,TCP Traffic
-0.3741188510999749,3.300000000194814e-05,3.300000000194814e-05,TCP Traffic
0.1530605055308239,0.0057199999999966,0.0057199999999966,TCP Traffic
-0.3741188510999749,5.999999999772854e-05,5.999999999772854e-05,TCP Traffic
0.1530605055308239,0.0057790000000039,0.0057790000000039,TCP Traffic
-0.3741188510999749,5.099999999913507e-05,5.099999999913507e-05,TCP Traffic
0.1530605055308239,0.0077470000000019,0.0077470000000019,TCP Traffic
-0.3741188510999749,8.100000000155205e-05,8.100000000155205e-05,TCP Traffic
0.1530605055308239,0.0087240000000008,0.0087240000000008,TCP Traffic
-0.3741188510999749,4.799999999960392e-05,4.799999999960392e-05,TCP Traffic
-0.3719523605932729,0.0002039999999965,0.0002039999999965,TCP Traffic
-0.3741188510999749,4.799999999960392e-05,4.799999999960392e-05,TCP Traffic
0.1530605055308239,0.008149000000003,0.008149000000003,TCP Traffic
-0.3741188510999749,7.000000000090267e-05,7.000000000090267e-05,TCP Traffic
0.1530605055308239,0.0327979999999996,0.0327979999999996,TCP Traffic
-0.3741188510999749,0.0001019999999982,0.0001019999999982,TCP Traffic
0.1530605055308239,0.0236119999999999,0.0236119999999999,TCP Traffic
-0.3741188510999749,6.199999999978445e-05,6.199999999978445e-05,TCP Traffic
0.1530605055308239,0.0166150000000016,0.0166150000000016,TCP Traffic
-0.3741188510999749,3.399999999942338e-05,3.399999999942338e-05,TCP Traffic
0.1530605055308239,0.0115610000000003,0.0115610000000003,TCP Traffic
-0.3741188510999749,3.799999999642978e-05,3.799999999642978e-05,TCP Traffic
0.1530605055308239,0.0178420000000016,0.0178420000000016,TCP Traffic
-0.3741188510999749,8.19999999990273e-05,8.19999999990273e-05,TCP Traffic
0.1530605055308239,0.0309390000000036,0.0309390000000036,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,6.399999999473494e-05,6.399999999473494e-05,TCP Traffic
0.1530605055308239,0.0254580000000004,0.0254580000000004,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,8.000000000407681e-05,8.000000000407681e-05,TCP Traffic
0.1530605055308239,0.0036619999999985,0.0036619999999985,TCP Traffic
-0.3741188510999749,4.099999999596093e-05,4.099999999596093e-05,TCP Traffic
0.1530605055308239,0.019486999999998,0.019486999999998,TCP Traffic
-0.3741188510999749,8.300000000360797e-05,8.300000000360797e-05,TCP Traffic
0.1530605055308239,0.0328030000000012,0.0328030000000012,TCP Traffic
